/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'))
(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', None))
 -- forward : -9.52
 -- right : 0.60
 -- None : 2.41
 -- left : -10.39

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : -19.53
 -- right : -10.10
 -- None : 1.33
 -- left : -34.44

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', None))
 -- forward : -4.74
 -- right : 0.00
 -- None : 2.10
 -- left : -38.76

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : -16.06
 -- right : 1.75
 -- None : 1.03
 -- left : -9.86

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', None))
 -- forward : 0.63
 -- right : 1.99
 -- None : 1.27
 -- left : 0.69

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : -14.42
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -9.80
 -- None : 2.12
 -- left : -20.32

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'forward'))
 -- forward : -37.47
 -- right : -19.58
 -- None : 2.02
 -- left : -40.47

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', None))
 -- forward : 2.24
 -- right : 0.83
 -- None : -4.58
 -- left : -15.35

(('waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'right'))
 -- forward : 0.20
 -- right : 0.17
 -- None : 0.00
 -- left : 2.10

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 1.29
 -- right : 0.22
 -- None : -2.34
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : -19.77
 -- right : -17.53
 -- None : 1.64
 -- left : -37.17

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'right'))
 -- forward : -11.11
 -- right : 0.53
 -- None : 2.39
 -- left : -7.80

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.37
 -- left : 0.68

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.23
 -- right : 1.07
 -- None : 1.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', None))
 -- forward : 0.58
 -- right : 1.79
 -- None : -3.60
 -- left : -17.40

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -18.95
 -- None : 1.00
 -- left : -19.56

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : -4.53
 -- right : 0.60
 -- None : 1.25
 -- left : -4.83

(('waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', None))
 -- forward : -9.70
 -- right : 0.72
 -- None : 2.08
 -- left : -10.21

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'forward'))
 -- forward : 1.79
 -- right : 0.88
 -- None : -5.41
 -- left : 1.00

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : -19.81

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', None))
 -- forward : 0.26
 -- right : 0.96
 -- None : -4.80
 -- left : -19.85

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.05
 -- None : -3.50
 -- left : 0.00

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : -5.04
 -- right : 0.90
 -- None : 0.00
 -- left : -19.63

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.00
 -- right : 1.32
 -- None : -4.19
 -- left : -10.45

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 1.16
 -- right : 1.88
 -- None : 0.47
 -- left : 0.27

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : -8.17
 -- right : 0.23
 -- None : 1.84
 -- left : -8.78

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : -19.84
 -- right : -18.89
 -- None : 1.36
 -- left : -35.11

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : -5.09
 -- right : 0.15
 -- None : 1.85
 -- left : -4.97

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'right'))
 -- forward : 0.70
 -- right : 1.89
 -- None : -4.56
 -- left : 0.82

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.01
 -- right : 0.60
 -- None : 0.33
 -- left : 1.38

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'left'))
 -- forward : -11.07
 -- right : 1.35
 -- None : 1.16
 -- left : -18.86

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.57
 -- right : 1.56
 -- None : 0.00
 -- left : -10.28

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'right'))
 -- forward : 1.33
 -- right : 0.23
 -- None : -4.30
 -- left : 0.51

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', None))
 -- forward : -9.25
 -- right : 0.97
 -- None : 2.33
 -- left : -29.45

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', None))
 -- forward : -9.64
 -- right : 1.43
 -- None : 2.19
 -- left : -9.59

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', None))
 -- forward : -11.44
 -- right : 1.42
 -- None : 1.45
 -- left : -10.02

(('waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'right'))
 -- forward : -7.74
 -- right : 0.37
 -- None : 1.73
 -- left : -9.37

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -9.83
 -- None : 2.22
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : -4.66
 -- right : 0.00
 -- None : 2.43
 -- left : -24.85

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 1.46
 -- right : 0.73
 -- None : -3.69
 -- left : -14.81

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'left'))
 -- forward : -13.21
 -- right : -0.04
 -- None : 1.50
 -- left : -11.68

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : -5.41
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'left'))
 -- forward : 0.02
 -- right : 2.38
 -- None : -5.28
 -- left : 0.83

(('waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'forward'))
 -- forward : -38.18
 -- right : -19.40
 -- None : 2.28
 -- left : -34.91

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', None))
 -- forward : -9.77
 -- right : 1.61
 -- None : 1.07
 -- left : -9.38

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.58
 -- right : 0.00
 -- None : -3.91
 -- left : -14.94

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : -4.80
 -- right : 0.23
 -- None : 0.00
 -- left : -7.62

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : -19.67
 -- right : -15.37
 -- None : 2.05
 -- left : -19.92

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.82
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', None))
 -- forward : -9.52
 -- right : 1.11
 -- None : 2.00
 -- left : -9.94

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'forward'))
 -- forward : 0.14
 -- right : 1.54
 -- None : 0.00
 -- left : 0.28

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : -5.04
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', None))
 -- forward : 1.94
 -- right : 0.94
 -- None : -4.93
 -- left : 0.28

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.86
 -- None : -2.09
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.66
 -- None : 1.40
 -- left : 0.00

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', None))
 -- forward : 1.07
 -- right : 0.89
 -- None : 0.75
 -- left : 2.25

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.51
 -- left : 2.22

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : -20.42
 -- right : -10.25
 -- None : 2.07
 -- left : -20.28

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'left'))
 -- forward : 1.68
 -- right : 0.50
 -- None : -5.04
 -- left : 0.95

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', None))
 -- forward : -9.87
 -- right : 1.23
 -- None : 1.33
 -- left : -12.04

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', None))
 -- forward : -15.07
 -- right : 0.67
 -- None : 1.66
 -- left : -10.35

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 1.59
 -- right : 0.00
 -- None : -2.98
 -- left : -16.98

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : -5.35
 -- right : 0.00
 -- None : 2.46
 -- left : -7.67

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'forward'))
 -- forward : -34.67
 -- right : -19.46
 -- None : 1.85
 -- left : -37.66

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.83
 -- right : 2.21
 -- None : -2.61
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', None))
 -- forward : 0.58
 -- right : 1.72
 -- None : -5.01
 -- left : 0.40

(('waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'left'))
 -- forward : -12.53
 -- right : 1.19
 -- None : 2.01
 -- left : -6.98

(('waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'forward'))
 -- forward : 0.75
 -- right : 0.60
 -- None : -4.56
 -- left : 2.18

(('waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'left'))
 -- forward : 1.19
 -- right : 1.04
 -- None : -5.06
 -- left : 1.43

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : -4.54
 -- right : 0.78
 -- None : 1.57
 -- left : -20.33

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 2.57
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.49
 -- right : 1.73
 -- None : 0.00
 -- left : 0.29

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.51
 -- left : 0.45

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : -7.31
 -- right : 2.18
 -- None : 0.00
 -- left : -4.66

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', None))
 -- forward : -4.64
 -- right : 0.64
 -- None : 2.16
 -- left : -37.24

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : 2.00
 -- right : 0.35
 -- None : -3.84
 -- left : -15.37

